id,name,type,foursquareId,lat,lon
237996593,My Home,home,,47.6774138661,-122.3243115245
428387759,Apptio,facebook,,47.6176414,-122.1913834
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
428387759,Apptio,facebook,,47.6176414,-122.1913834
428387759,Apptio,facebook,,47.6176414,-122.1913834
439966981,,unknown,,47.562208,-122.38074
374774581,,unknown,,47.5610534836,-122.3778921745
548273488,,unknown,,47.564868,-122.37603
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
16182633,Mona's Bistro,foursquare,412bd680f964a520c10c1fe3,47.675725,-122.325626
428387759,Apptio,facebook,,47.6176414,-122.1913834
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
237996593,My Home,home,,47.6774138661,-122.3243115245
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
237996593,My Home,home,,47.6774138661,-122.3243115245
540885962,,unknown,,47.678669,-122.31948
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
191317483,,unknown,,47.6410021271,-122.3259261843
150951205,Louisa's Cafe & Bakery,foursquare,49e4c885f964a52042631fe3,47.64192200515334,-122.3260514438152
428387759,Apptio,facebook,,47.6176414,-122.1913834
428387759,Apptio,facebook,,47.6176414,-122.1913834
462926926,,unknown,,47.616954,-122.19176
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
282232807,,unknown,,47.6359871665,-122.3215771213
282232807,,unknown,,47.6359871665,-122.3215771213
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
30380976,Road Runner Sports,foursquare,4b11bd0ff964a520808323e3,47.67960507247383,-122.3243522644043
237996523,Hungarian Dinner @ 5th.,foursquare,50b702c2498ea7a45b49e6c1,47.67734909057617,-122.3246231079102
146696814,,unknown,,47.70264,-122.32495
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
550241590,,unknown,,47.682207,-122.33994
237996593,My Home,home,,47.6774138661,-122.3243115245
550315926,,unknown,,47.724815,-122.33797
276672875,,unknown,,47.7244910108,-122.3382427638
276672875,,unknown,,47.7244910108,-122.3382427638
276672875,,unknown,,47.7244910108,-122.3382427638
550380819,,unknown,,47.668069,-122.28427
550380820,,unknown,,47.62754,-122.28166
206153678,Red Onion Tavern,foursquare,40b13b00f964a520edf61ee3,47.635978,-122.278089
550380820,,unknown,,47.62754,-122.28166
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
25230979,Target,foursquare,441512e1f964a520f6301fe3,47.70914068012642,-122.3245453834534
237996593,My Home,home,,47.6774138661,-122.3243115245
550815048,,unknown,,47.56898,-122.31065
12803263,Zoëyogurt,foursquare,4d79a6fb0ceba1cd777ab558,47.67886749683185,-122.326078322516
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
325379822,,unknown,,47.6802372511,-122.3239396804
428641565,,unknown,,47.61722,-122.19148
237996593,My Home,home,,47.6774138661,-122.3243115245
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
428387759,Apptio,facebook,,47.6176414,-122.1913834
242864175,,unknown,,47.6619298588,-122.3176328166
237996593,My Home,home,,47.6774138661,-122.3243115245
374774581,,unknown,,47.5610534836,-122.3778921745
551780446,,unknown,,47.563962,-122.37666
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
428387759,Apptio,facebook,,47.6176414,-122.1913834
179757211,Jane Addams K-8 School,foursquare,4c1bdf4eb306c9286dee62b7,47.7102249768196,-122.2934833974472
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
462926926,,unknown,,47.616954,-122.19176
344111559,,unknown,,47.6345206668,-122.3573729886
552703935,,unknown,,47.625638,-122.34629
552703936,,unknown,,47.624431,-122.34561
150951205,Louisa's Cafe & Bakery,foursquare,49e4c885f964a52042631fe3,47.64192200515334,-122.3260514438152
24322040,,unknown,,47.6759,-122.30642
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
378075964,Kula Movement,foursquare,4d4b5b3257b2a1cdf3a4e582,47.667411269761,-122.3840327273821
428387759,Apptio,facebook,,47.6176414,-122.1913834
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
138283145,,unknown,,47.66733,-122.31785
237996593,My Home,home,,47.6774138661,-122.3243115245
177001364,Voxx Coffee,foursquare,49e96cb8f964a520f8651fe3,47.63960425791797,-122.326095700264
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
282232807,,unknown,,47.6359871665,-122.3215771213
282232807,,unknown,,47.6359871665,-122.3215771213
237996593,My Home,home,,47.6774138661,-122.3243115245
24322040,,unknown,,47.6759,-122.30642
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
554318081,,unknown,,47.613968,-122.32822
554340663,,unknown,,47.61476,-122.328
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
554360757,,unknown,,47.620292,-122.32926
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
16182633,Mona's Bistro,foursquare,412bd680f964a520c10c1fe3,47.675725,-122.325626
428387759,Apptio,facebook,,47.6176414,-122.1913834
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
179757211,Jane Addams K-8 School,foursquare,4c1bdf4eb306c9286dee62b7,47.7102249768196,-122.2934833974472
555106954,,unknown,,47.469298,-121.73299
555172042,,unknown,,47.469398,-121.73421
555172048,,unknown,,47.469545,-121.73474
555196157,,unknown,,47.470244,-121.73709
555196158,,unknown,,47.471576,-121.73888
555218032,,unknown,,47.470463,-121.73558
555172042,,unknown,,47.469398,-121.73421
555616381,,unknown,,47.469652,-121.73647
555616437,,unknown,,47.468946,-121.7339
555616437,,unknown,,47.468946,-121.7339
276578325,Jane Addams Middle School,foursquare,54120d1f498e157a7b9cd087,47.709677,-122.29288
237996593,My Home,home,,47.6774138661,-122.3243115245
44037773,,unknown,,47.68147,-122.3268
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
237996593,My Home,home,,47.6774138661,-122.3243115245
68007917,,unknown,,47.67847,-122.32517
555756170,,unknown,,47.443909,-122.30242
555756171,,unknown,,47.44524,-122.30375
70213594,,unknown,,47.44606,-122.30397
555870670,,unknown,,32.891952,-97.036378
555989393,,unknown,,32.88991,-97.035906
555989394,,unknown,,32.902289,-97.042541
555989395,,unknown,,32.901875,-97.042389
555989399,,unknown,,29.653035,-95.274832
555989400,,unknown,,29.652888,-95.277127
555989401,,unknown,,29.655297,-95.277061
556028802,,unknown,,29.859333,-95.297065
556028803,,unknown,,29.853698,-95.293003
556028804,,unknown,,29.671115,-95.467874
556124145,,unknown,,29.713709,-95.422199
556167448,,unknown,,29.715811,-95.414843
556028804,,unknown,,29.671115,-95.467874
556028804,,unknown,,29.671115,-95.467874
556514695,,unknown,,29.686567,-95.462309
556028804,,unknown,,29.671115,-95.467874
556614015,,unknown,,29.370998,-95.631876
556614016,,unknown,,29.37612,-95.596715
556655847,,unknown,,29.377387,-95.605818
556655848,,unknown,,29.379355,-95.609932
556655849,,unknown,,29.374204,-95.608546
556655850,,unknown,,29.372039,-95.607173
556655851,,unknown,,29.371695,-95.604489
556688492,,unknown,,29.371137,-95.601632
556688493,,unknown,,29.375582,-95.596756
556028804,,unknown,,29.671115,-95.467874
556028804,,unknown,,29.671115,-95.467874
557178197,,unknown,,29.672967,-95.470203
556028804,,unknown,,29.671115,-95.467874
557309451,,unknown,,29.673171,-95.469166
557343317,,unknown,,29.671362,-95.469118
556028804,,unknown,,29.671115,-95.467874
557343318,,unknown,,29.742393,-95.420401
557367159,,unknown,,29.679568,-95.477645
556028804,,unknown,,29.671115,-95.467874
556028804,,unknown,,29.671115,-95.467874
557710953,,unknown,,29.730839,-95.43385
557710954,,unknown,,29.730295,-95.434895
557784968,,unknown,,29.741228,-95.443393
557784969,,unknown,,29.768996,-95.460007
556028804,,unknown,,29.671115,-95.467874
557839930,,unknown,,29.672683,-95.469465
557839931,,unknown,,29.671223,-95.468751
556028804,,unknown,,29.671115,-95.467874
557839930,,unknown,,29.672683,-95.469465
557870811,,unknown,,29.671102,-95.468217
557870811,,unknown,,29.671102,-95.468217
558265610,,unknown,,29.985588,-95.34964
558265612,,unknown,,36.08323,-115.15233
558265613,,unknown,,36.083263,-115.15173
558265614,,unknown,,36.083323,-115.15329
558265625,,unknown,,47.438549,-122.30008
449951400,,unknown,,47.439084,-122.29751
237996593,My Home,home,,47.6774138661,-122.3243115245
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
344155062,,unknown,,47.6614221944,-122.3193591809
237996593,My Home,home,,47.6774138661,-122.3243115245
445025982,,unknown,,47.706063,-122.3259
445025982,,unknown,,47.706063,-122.3259
558704908,,unknown,,47.706637,-122.3268
374774581,,unknown,,47.5610534836,-122.3778921745
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
428387759,Apptio,facebook,,47.6176414,-122.1913834
485817513,,unknown,,47.617043,-122.19266
462926926,,unknown,,47.616954,-122.19176
237996593,My Home,home,,47.6774138661,-122.3243115245
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
50386348,,unknown,,47.67574,-122.31767
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
75686900,,unknown,,47.67697,-122.32941
428387759,Apptio,facebook,,47.6176414,-122.1913834
428387759,Apptio,facebook,,47.6176414,-122.1913834
428387759,Apptio,facebook,,47.6176414,-122.1913834
331436206,,unknown,,47.6420785825,-122.3249646319
559653538,,unknown,,47.673358,-122.31624
559653539,,unknown,,47.673068,-122.31735
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
378075964,Kula Movement,foursquare,4d4b5b3257b2a1cdf3a4e582,47.667411269761,-122.3840327273821
428387759,Apptio,facebook,,47.6176414,-122.1913834
428387759,Apptio,facebook,,47.6176414,-122.1913834
428387759,Apptio,facebook,,47.6176414,-122.1913834
560165881,,unknown,,47.661751,-122.29875
25231146,University Village,foursquare,43768200f964a5204b2a1fe3,47.6625043287841,-122.2989249229431
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
283726244,,unknown,,47.668575768,-122.3929402205
330070581,,unknown,,47.5994397564,-122.3020277025
237996593,My Home,home,,47.6774138661,-122.3243115245
79824326,,unknown,,47.67832,-122.32778
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
561202620,,unknown,,47.529753,-121.99475
561202621,,unknown,,47.526216,-121.99225
561202622,,unknown,,47.515024,-121.98785
167404438,,unknown,,47.51194,-121.99017
561202620,,unknown,,47.529753,-121.99475
167404440,,unknown,,47.54739,-122.03924
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
428387759,Apptio,facebook,,47.6176414,-122.1913834
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
462926926,,unknown,,47.616954,-122.19176
428387759,Apptio,facebook,,47.6176414,-122.1913834
439966981,,unknown,,47.562208,-122.38074
562195349,,unknown,,47.560836,-122.38125
374774581,,unknown,,47.5610534836,-122.3778921745
323490691,barre3,foursquare,51a8131d498e47cf3fa23038,47.67504928814468,-122.3169041062289
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
195457019,,unknown,,47.6625706612,-122.2998868265
428641565,,unknown,,47.61722,-122.19148
542382357,,unknown,,47.618409,-122.20539
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
237996593,My Home,home,,47.6774138661,-122.3243115245
100396345,,unknown,,47.67716,-122.32878
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
428387759,Apptio,facebook,,47.6176414,-122.1913834
563056386,,unknown,,47.617605,-122.14476
428641565,,unknown,,47.61722,-122.19148
563103582,,unknown,,47.616068,-122.20255
461532713,,unknown,,47.617956,-122.2057
150951205,Louisa's Cafe & Bakery,foursquare,49e4c885f964a52042631fe3,47.64192200515334,-122.3260514438152
237996593,My Home,home,,47.6774138661,-122.3243115245
563145119,,unknown,,47.669147,-122.31754
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
428387759,Apptio,facebook,,47.6176414,-122.1913834
534917993,,unknown,,47.616742,-122.19272
462926926,,unknown,,47.616954,-122.19176
542382357,,unknown,,47.618409,-122.20539
237996593,My Home,home,,47.6774138661,-122.3243115245
563704614,,unknown,,47.681073,-122.31118
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
564114288,,unknown,,47.622071,-122.34778
145744099,,unknown,,47.62121,-122.3509
564160622,,unknown,,47.620979,-122.34949
564202213,,unknown,,47.621522,-122.35078
167085672,,unknown,,47.68685,-122.26313
237996593,My Home,home,,47.6774138661,-122.3243115245
50513514,,unknown,,47.67811,-122.32747
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
68566122,,unknown,,47.68073,-122.32758
237996593,My Home,home,,47.6774138661,-122.3243115245
176034120,,unknown,,47.66123,-122.3358
282232807,,unknown,,47.6359871665,-122.3215771213
282232807,,unknown,,47.6359871665,-122.3215771213
237996593,My Home,home,,47.6774138661,-122.3243115245
100396345,,unknown,,47.67716,-122.32878
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
130105151,,unknown,,47.67969,-122.31774
237996593,My Home,home,,47.6774138661,-122.3243115245
7187779,Forza Coffee Co.,foursquare,4f18b993e4b0a9795c2bd702,47.67877626216485,-122.3267572769863
237996593,My Home,home,,47.6774138661,-122.3243115245
13664240,,unknown,,47.68225,-122.31726
237996593,My Home,home,,47.6774138661,-122.3243115245
24322040,,unknown,,47.6759,-122.30642
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
462926926,,unknown,,47.616954,-122.19176
428387759,Apptio,facebook,,47.6176414,-122.1913834
526077407,,unknown,,47.709645,-122.29476
404208432,,unknown,,47.5602398896,-122.3852224224
374774581,,unknown,,47.5610534836,-122.3778921745
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
428387759,Apptio,facebook,,47.6176414,-122.1913834
485817513,,unknown,,47.617043,-122.19266
457277851,,unknown,,47.617037,-122.19223
431262879,,unknown,,47.617846,-122.19363
428387759,Apptio,facebook,,47.6176414,-122.1913834
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
236690587,Samaritan Center of Puget Sound,foursquare,4d0c4665eea9b60c2fa7573f,47.67592,-122.3216700553894
237996593,My Home,home,,47.6774138661,-122.3243115245
237996593,My Home,home,,47.6774138661,-122.3243115245
428641565,,unknown,,47.61722,-122.19148
428387759,Apptio,facebook,,47.6176414,-122.1913834
464726263,,unknown,,47.619105,-122.19164
428387759,Apptio,facebook,,47.6176414,-122.1913834
150951205,Louisa's Cafe & Bakery,foursquare,49e4c885f964a52042631fe3,47.64192200515334,-122.3260514438152
25230979,Target,foursquare,441512e1f964a520f6301fe3,47.70914068012642,-122.3245453834534
237996593,My Home,home,,47.6774138661,-122.3243115245
